Args(model='meta-llama/Llama-3.2-3B', n_calib=16, seq_len=512, seed=42)
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:54<00:00, 27.42s/it]
Fetching 2 files: 100%|██████████| 2/2 [00:54<00:00, 27.42s/it]
Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 254/254 [00:01<00:00, 153.35it/s]
Generating test split:   0%|          | 0/4358 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 4358/4358 [00:00<00:00, 132970.41 examples/s]
Generating train split:   0%|          | 0/36718 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 36718/36718 [00:00<00:00, 794896.64 examples/s]
Generating validation split:   0%|          | 0/3760 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 3760/3760 [00:00<00:00, 550745.00 examples/s]
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (2436214 > 131072). Running this sequence through the model will result in indexing errors
lin                                       peak  chan max  chan p99  chan med  chan max/med  chan kurt   tok max   tok p99   tok med  tok max/med  tok kurt
model.layers.0.self_attn.q_proj          3.688     1.166     0.431     0.048          24.1       48.1     0.076     0.074     0.068          1.1       4.4
model.layers.0.self_attn.k_proj          3.688     1.166     0.431     0.048          24.1       48.1     0.076     0.074     0.068          1.1       4.4
model.layers.0.self_attn.v_proj          3.688     1.166     0.431     0.048          24.1       48.1     0.076     0.074     0.068          1.1       4.4
model.layers.0.self_attn.o_proj          0.801     0.248     0.048     0.009          28.0      138.6     0.049     0.019     0.011          4.7      57.3
model.layers.0.mlp.gate_proj             1.570     0.754     0.194     0.090           8.4      180.7     0.113     0.111     0.097          1.2       2.0
model.layers.0.mlp.up_proj               1.570     0.754     0.194     0.090           8.4      180.7     0.113     0.111     0.097          1.2       2.0
model.layers.0.mlp.down_proj             5.719     0.300     0.018     0.006          50.5     1488.7     0.013     0.011     0.007          1.9       2.1
model.layers.1.self_attn.q_proj          5.688     1.940     0.790     0.064          30.3       32.2     0.126     0.123     0.114          1.1      18.2
model.layers.1.self_attn.k_proj          5.688     1.940     0.790     0.064          30.3       32.2     0.126     0.123     0.114          1.1      18.2
model.layers.1.self_attn.v_proj          5.688     1.940     0.790     0.064          30.3       32.2     0.126     0.123     0.114          1.1      18.2
model.layers.1.self_attn.o_proj          2.859     0.124     0.064     0.013           9.4       21.3     0.077     0.027     0.015          5.0      38.7
model.layers.1.mlp.gate_proj             5.844     0.333     0.214     0.099           3.4       14.3     0.131     0.127     0.109          1.2       7.0
model.layers.1.mlp.up_proj               5.844     0.333     0.214     0.099           3.4       14.3     0.131     0.127     0.109          1.2       7.0
model.layers.1.mlp.down_proj           824.000     1.804     0.020     0.007         242.0     7304.8     0.123     0.015     0.008         14.9     363.9
model.layers.2.self_attn.q_proj         12.250     2.356     1.224     0.178          13.3       19.9     0.273     0.270     0.254          1.1      82.9
model.layers.2.self_attn.k_proj         12.250     2.356     1.224     0.178          13.3       19.9     0.273     0.270     0.254          1.1      82.9
model.layers.2.self_attn.v_proj         12.250     2.356     1.224     0.178          13.3       19.9     0.273     0.270     0.254          1.1      82.9
model.layers.2.self_attn.o_proj          1.461     0.191     0.063     0.011          17.1       92.5     0.048     0.030     0.013          3.7       4.7
model.layers.2.mlp.gate_proj             4.594     0.585     0.252     0.125           4.7       48.6     0.163     0.158     0.132          1.2      11.9
model.layers.2.mlp.up_proj               4.594     0.585     0.252     0.125           4.7       48.6     0.163     0.158     0.132          1.2      11.9
model.layers.2.mlp.down_proj             3.484     0.342     0.030     0.011          31.6     1356.2     0.021     0.017     0.012          1.8       3.1
model.layers.3.self_attn.q_proj          9.312     1.943     0.831     0.208           9.3       28.8     0.275     0.270     0.252          1.1      74.2
model.layers.3.self_attn.k_proj          9.312     1.943     0.831     0.208           9.3       28.8     0.275     0.270     0.252          1.1      74.2
model.layers.3.self_attn.v_proj          9.312     1.943     0.831     0.208           9.3       28.8     0.275     0.270     0.252          1.1      74.2
model.layers.3.self_attn.o_proj          1.438     0.197     0.073     0.019          10.4       48.3     0.041     0.033     0.021          2.0       3.5
model.layers.3.mlp.gate_proj             5.781     0.709     0.294     0.145           4.9       68.7     0.180     0.175     0.153          1.2      25.6
model.layers.3.mlp.up_proj               5.781     0.709     0.294     0.145           4.9       68.7     0.180     0.175     0.153          1.2      25.6
model.layers.3.mlp.down_proj             4.438     0.458     0.036     0.016          28.2     1797.5     0.025     0.022     0.018          1.4       4.1
model.layers.4.self_attn.q_proj          9.750     2.367     0.915     0.181          13.1       36.6     0.247     0.244     0.232          1.1     134.8
model.layers.4.self_attn.k_proj          9.750     2.367     0.915     0.181          13.1       36.6     0.247     0.244     0.232          1.1     134.8
model.layers.4.self_attn.v_proj          9.750     2.367     0.915     0.181          13.1       36.6     0.247     0.244     0.232          1.1     134.8
model.layers.4.self_attn.o_proj          2.062     0.230     0.086     0.027           8.5       38.8     0.058     0.045     0.027          2.1       3.4
model.layers.4.mlp.gate_proj             6.625     0.799     0.320     0.156           5.1       77.1     0.191     0.185     0.166          1.1      41.8
model.layers.4.mlp.up_proj               6.625     0.799     0.320     0.156           5.1       77.1     0.191     0.185     0.166          1.1      41.8
model.layers.4.mlp.down_proj             4.750     0.256     0.042     0.021          12.0      240.0     0.030     0.028     0.023          1.3       5.9
model.layers.5.self_attn.q_proj          9.750     2.648     1.062     0.202          13.1       25.9     0.284     0.280     0.266          1.1     140.0
model.layers.5.self_attn.k_proj          9.750     2.648     1.062     0.202          13.1       25.9     0.284     0.280     0.266          1.1     140.0
model.layers.5.self_attn.v_proj          9.750     2.648     1.062     0.202          13.1       25.9     0.284     0.280     0.266          1.1     140.0
model.layers.5.self_attn.o_proj          2.156     0.335     0.136     0.029          11.6       33.5     0.071     0.052     0.032          2.2       3.3
model.layers.5.mlp.gate_proj             7.031     1.103     0.367     0.166           6.6      121.4     0.201     0.195     0.177          1.1      54.7
model.layers.5.mlp.up_proj               7.031     1.103     0.367     0.166           6.6      121.4     0.201     0.195     0.177          1.1      54.7
model.layers.5.mlp.down_proj             5.750     0.628     0.050     0.024          26.6     1757.9     0.034     0.031     0.025          1.4       6.5
model.layers.6.self_attn.q_proj         10.438     2.980     1.032     0.209          14.3       62.3     0.280     0.276     0.259          1.1     123.3
model.layers.6.self_attn.k_proj         10.438     2.980     1.032     0.209          14.3       62.3     0.280     0.276     0.259          1.1     123.3
model.layers.6.self_attn.v_proj         10.438     2.980     1.032     0.209          14.3       62.3     0.280     0.276     0.259          1.1     123.3
model.layers.6.self_attn.o_proj          2.281     0.293     0.165     0.037           7.9       30.0     0.079     0.065     0.040          2.0       3.2
model.layers.6.mlp.gate_proj             7.844     1.285     0.425     0.170           7.6      121.1     0.205     0.201     0.182          1.1      62.6
model.layers.6.mlp.up_proj               7.844     1.285     0.425     0.170           7.6      121.1     0.205     0.201     0.182          1.1      62.6
